ori,ncic_agency_name,agency_name_edit,agency_type_name,state_abbr,data_year,population,male_officer_ct,male_civilian_ct,male_total_ct,female_officer_ct,female_civilian_ct,female_total_ct,officer_ct,civilian_ct,total_pe_ct,pe_ct_per_1000
CA0010000,ALAMEDA CO SO OAKLAND,ALAMEDA CO SO OAKLAND,County,CA,2020,130662,834,198,1032,135,353,488,969,551,1520,11.63
CA0010100,ALAMEDA PD,ALAMEDA PD,City,CA,2020,78047,64,5,69,8,28,36,72,33,105,1.35
CA0010200,ALBANY PD,ALBANY PD,City,CA,2020,19830,21,2,23,1,7,8,22,9,31,1.56
CA0010300,BERKELEY PD,BERKELEY PD,City,CA,2020,122346,137,30,167,26,61,87,163,91,254,2.08
CA0010400,EMERYVILLE PD,EMERYVILLE PD,City,CA,2020,12328,34,4,38,3,13,16,37,17,54,4.38
CA0010500,FREMONT PD,FREMONT PD,City,CA,2020,244259,172,20,192,23,86,109,195,106,301,1.23
CA0010600,HAYWARD PD,HAYWARD PD,City,CA,2020,160891,154,28,182,20,85,105,174,113,287,1.78
CA0010700,LIVERMORE PD,LIVERMORE PD,City,CA,2020,91200,75,5,80,13,32,45,88,37,125,1.37
CA0010800,NEWARK PD,NEWARK PD,City,CA,2020,49934,38,8,46,13,16,29,51,24,75,1.50
CA0010900,OAKLAND PD,OAKLAND PD,City,CA,2020,437923,632,83,715,108,233,341,740,316,1056,2.41
CA0011000,PIEDMONT PD,PIEDMONT PD,City,CA,2020,11184,16,2,18,4,8,12,20,10,30,2.68
CA0011100,PLEASANTON PD,PLEASANTON PD,City,CA,2020,83164,69,3,72,9,28,37,78,31,109,1.31
CA0011200,SAN LEANDRO PD,SAN LEANDRO PD,City,CA,2020,89239,81,7,88,8,34,42,89,41,130,1.46
CA0011300,UNION CITY PD,UNION CITY PD,City,CA,2020,74625,59,5,64,10,12,22,69,17,86,1.15
CA0011400,E BAY REG PKS DIST DEPT OF PUB SAFETY OAKLAND,E BAY REG PKS DIST DEPT OF PUB SAFETY OAKLAND,Other,CA,2020,0,56,11,67,5,22,27,61,33,94,
CA0011500,CALIFORNIA STATE UNIV PD HAYWARD,CALIFORNIA STATE UNIV PD HAYWARD,University or College,CA,2020,0,10,4,14,2,5,7,12,9,21,
CA0019700,UNIV CAL PD BERKELEY,UNIV CAL PD BERKELEY,University or College,CA,2020,0,33,40,73,11,20,31,44,60,104,
CA0020000,ALPINE CO SO MARKLEEVILLE,ALPINE CO SO MARKLEEVILLE,County,CA,2020,1115,12,0,12,0,3,3,12,3,15,13.45
CA0030000,AMADOR CO SO JACKSON,AMADOR CO SO JACKSON,County,CA,2020,23399,43,20,63,2,25,27,45,45,90,3.85
CA0030200,IONE PD,IONE PD,City,CA,2020,8674,9,0,9,0,0,0,9,0,9,1.04
CA0030300,JACKSON PD,JACKSON PD,City,CA,2020,4861,7,0,7,2,1,3,9,1,10,2.06
CA0030500,SUTTER CREEK PD,SUTTER CREEK PD,City,CA,2020,2634,4,0,4,1,0,1,5,0,5,1.90
CA0040000,BUTTE CO SO OROVILLE,BUTTE CO SO OROVILLE,County,CA,2020,79208,93,82,175,7,86,93,100,168,268,3.38
CA0040200,CHICO PD,CHICO PD,City,CA,2020,105355,86,7,93,8,43,51,94,50,144,1.37
CA0040300,GRIDLEY PD,GRIDLEY PD,City,CA,2020,7320,10,1,11,1,5,6,11,6,17,2.32
CA0040400,OROVILLE PD,OROVILLE PD,City,CA,2020,20983,18,4,22,3,12,15,21,16,37,1.76
CA0040500,PARADISE PD,PARADISE PD,City,CA,2020,4072,15,2,17,1,6,7,16,8,24,5.89
CA0049700,CSU CHICO POLICE DEPARTMENT,CSU CHICO POLICE DEPARTMENT,University or College,CA,2020,0,15,1,16,3,8,11,18,9,27,
CA0050000,CALAVERAS CO SO SAN ANDREAS,CALAVERAS CO SO SAN ANDREAS,County,CA,2020,41520,53,27,80,8,35,43,61,62,123,2.96
CA0050100,ANGELS POLICE DEPARTMENT,ANGELS POLICE DEPARTMENT,City,CA,2020,3974,5,0,5,1,1,2,6,1,7,1.76
CA0060000,COLUSA CO SO COLUSA,COLUSA CO SO COLUSA,County,CA,2020,9859,31,3,34,9,18,27,40,21,61,6.19
CA0060100,COLUSA PD,COLUSA PD,City,CA,2020,6042,6,0,6,3,1,4,9,1,10,1.66
CA0060200,WILLIAMS PD,WILLIAMS PD,City,CA,2020,5443,9,0,9,1,2,3,10,2,12,2.20
CA0070000,CONTRA COSTA CO SO MARTINEZ,CONTRA COSTA CO SO MARTINEZ,County,CA,2020,165504,535,92,627,99,207,306,634,299,933,5.64
CA0070100,ANTIOCH PD,ANTIOCH PD,City,CA,2020,112481,115,6,121,5,40,45,120,46,166,1.48
CA0070200,BRENTWOOD PD,BRENTWOOD PD,City,CA,2020,66061,59,6,65,5,25,30,64,31,95,1.44
CA0070300,CLAYTON PD,CLAYTON PD,City,CA,2020,12420,6,0,6,5,2,7,11,2,13,1.05
CA0070400,CONCORD PD,CONCORD PD,City,CA,2020,130074,117,4,121,18,39,57,135,43,178,1.37
CA0070500,EL CERRITO PD,EL CERRITO PD,City,CA,2020,25725,34,2,36,4,6,10,38,8,46,1.79
CA0070600,HERCULES PD,HERCULES PD,City,CA,2020,26524,19,0,19,3,4,7,22,4,26,0.98
CA0070700,PINOLE PD,PINOLE PD,City,CA,2020,19350,24,2,26,2,15,17,26,17,43,2.22
CA0070800,PITTSBURG PD,PITTSBURG PD,City,CA,2020,73673,73,1,74,12,17,29,85,18,103,1.40
CA0070900,PLEASANT HILL PD,PLEASANT HILL PD,City,CA,2020,35032,36,3,39,7,10,17,43,13,56,1.60
CA0071000,RICHMOND PD,RICHMOND PD,City,CA,2020,111367,117,18,135,28,37,65,145,55,200,1.80
CA0071100,SAN PABLO PD,SAN PABLO PD,City,CA,2020,31164,52,5,57,4,22,26,56,27,83,2.66
CA0071200,WALNUT CREEK PD,WALNUT CREEK PD,City,CA,2020,70849,65,11,76,15,26,41,80,37,117,1.65
CA0071300,KENSINGTON PD,KENSINGTON PD,City,CA,2020,5077,9,0,9,1,0,1,10,0,10,1.97
